seq_id,tm
33559,-0.5462115976571961
33560,-1.5429647842600562
33561,-1.1380721764328081
33562,-1.2719269496104637
33563,-1.158857883212379
33564,-1.1380721764328081
33565,-0.027244400485582895
33566,-1.2518599587588795
33567,-2.168555692700286
33568,-0.9238598341457124
33569,-1.2518599587588795
33570,-0.8444029402710422
33571,-1.2518599587588795
33572,-1.2518599587588795
33573,-1.060021769926363
33574,-1.2518599587588795
33575,-1.2518599587588795
33576,-0.8754154142609433
33577,-1.2518599587588795
33578,-1.2518599587588795
33579,-1.2518599587588795
33580,-1.2518599587588795
33581,-1.2518599587588795
33582,-1.4413719911147664
33583,-1.2518599587588795
33584,-1.4699444688981924
33585,-1.2518599587588795
33586,-1.0840606871909728
33587,-1.2518599587588795
33588,-1.2518599587588795
33589,-1.2518599587588795
33590,-1.2518599587588795
33591,-1.2518599587588795
33592,-1.2518599587588795
33593,-1.2518599587588795
33594,-1.7669393398514475
33595,-1.2719269496104637
33596,-1.1380721764328081
33597,-1.2719269496104637
33598,-1.2559379284586831
33599,-1.1380721764328081
33600,-1.2719269496104637
33601,-1.1380721764328081
33602,-1.2719269496104637
33603,-1.393301624146266
33604,-0.9162988201806213
33605,-1.2719269496104637
33606,-0.9006073629740159
33607,-1.1380721764328081
33608,-2.950540945793045
33609,-1.2518599587588795
33610,-1.2674016119094291
33611,-1.2518599587588795
33612,-0.027244400485582895
33613,-1.2518599587588795
33614,-1.2518599587588795
33615,-1.2518599587588795
33616,-1.5329610867182593
33617,-1.4413719911147664
33618,-1.2518599587588795
33619,-1.2518599587588795
33620,-1.4699444688981924
33621,-1.2518599587588795
33622,-0.9084088021662744
33623,-1.2518599587588795
33624,-1.0608117059391962
33625,-1.2518599587588795
33626,-1.2518599587588795
33627,-1.2518599587588795
33628,-1.2518599587588795
33629,-1.2518599587588795
33630,-1.2518599587588795
33631,-0.8822603155829485
33632,-1.2518599587588795
33633,-1.2674016119094291
33634,-0.6599993799832677
33635,-1.2512105384058385
33636,-1.2518599587588795
33637,-1.2719269496104637
33638,-0.9023273064345327
33639,0.0865433818404888
33640,-1.2719269496104637
33641,-1.2719269496104637
33642,-1.2719269496104637
33643,-1.2719269496104637
33644,-1.2719269496104637
33645,-1.2518599587588795
33646,-1.2518599587588795
33647,-1.2518599587588795
33648,-1.2518599587588795
33649,-1.2518599587588795
33650,-1.2518599587588795
33651,-1.138790892360795
33652,-1.2518599587588795
33653,-1.2518599587588795
33654,-1.2518599587588795
33655,-0.027244400485582895
33656,-1.2518599587588795
33657,-1.2518599587588795
33658,-1.2518599587588795
33659,-1.2518599587588795
33660,-0.9238598341457124
33661,-1.2518599587588795
33662,-1.2518599587588795
33663,-1.2518599587588795
33664,-0.8444029402710422
33665,-1.2518599587588795
33666,-1.2518599587588795
33667,-1.7737070476244619
33668,-1.2518599587588795
33669,-1.5329610867182593
33670,-1.2518599587588795
33671,-1.2518599587588795
33672,-1.0672536030934598
33673,-1.2518599587588795
33674,-1.2518599587588795
33675,-1.2518599587588795
33676,-0.9084088021662744
33677,-1.2518599587588795
33678,0.4059947284527809
33679,-1.2518599587588795
33680,-1.2518599587588795
33681,-1.2518599587588795
33682,-1.2518599587588795
33683,-1.2518599587588795
33684,-1.2518599587588795
33685,-1.2518599587588795
33686,-1.2518599587588795
33687,-1.2518599587588795
33688,-1.2518599587588795
33689,-0.027244400485582895
33690,-1.2518599587588795
33691,-1.2518599587588795
33692,-1.2512105384058385
33693,-1.2518599587588795
33694,-1.2518599587588795
33695,-1.2518599587588795
33696,-1.2518599587588795
33697,-1.0633502356816908
33698,-2.01064321271227
33699,-1.2719269496104637
33700,-1.2719269496104637
33701,-3.1725744713024944
33702,-1.2719269496104637
33703,-2.1444979858899256
33704,-1.2719269496104637
33705,-0.9439268249972966
33706,-1.2719269496104637
33707,-1.2719269496104637
33708,-1.2719269496104637
33709,-1.1446323486450662
33710,-1.1446323486450662
33711,-1.1446323486450662
33712,-0.9768330770771596
33713,-1.1446323486450662
33714,-1.1446323486450662
33715,-0.07462620689465431
33716,-1.1446323486450662
33717,-0.896231829329037
33718,-1.2518599587588795
33719,-1.2518599587588795
33720,-1.2518599587588795
33721,-1.2518599587588795
33722,-1.2518599587588795
33723,-0.8822603155829485
33724,-0.9543896445505985
33725,-0.1977278810771042
33726,-1.2518599587588795
33727,-1.2518599587588795
33728,-0.6599993799832677
33729,-1.2518599587588795
33730,-1.2518599587588795
33731,-1.2518599587588795
33732,-1.2518599587588795
33733,-1.2518599587588795
33734,-1.2518599587588795
33735,-1.3905273905027393
33736,-1.2518599587588795
33737,-1.2518599587588795
33738,-1.2518599587588795
33739,-1.2518599587588795
33740,-1.2518599587588795
33741,-1.2518599587588795
33742,-1.2518599587588795
33743,-1.2518599587588795
33744,-1.2518599587588795
33745,-0.920964896179907
33746,-1.2518599587588795
33747,-0.027244400485582895
33748,-1.2518599587588795
33749,-1.5561555848696351
33750,1.089221995810658
33751,-1.3266521639016717
33752,-1.2518599587588795
33753,-1.2518599587588795
33754,-1.138790892360795
33755,-1.2518599587588795
33756,-1.2518599587588795
33757,-2.1244309950383418
33758,-1.2518599587588795
33759,-1.2518599587588795
33760,-1.2518599587588795
33761,-1.2518599587588795
33762,-1.2518599587588795
33763,-0.027244400485582895
33764,-1.2518599587588795
33765,-1.2518599587588795
33766,-1.5561555848696351
33767,1.089221995810658
33768,-1.2518599587588795
33769,-1.2518599587588795
33770,-1.2518599587588795
33771,-1.2518599587588795
33772,-1.2518599587588795
33773,-1.2518599587588795
33774,-1.2518599587588795
33775,-1.2518599587588795
33776,-1.3749833522862025
33777,-1.3749833522862025
33778,-1.2518599587588795
33779,-0.9888323803102002
33780,-1.2518599587588795
33781,-1.2518599587588795
33782,-1.2518599587588795
33783,-1.2518599587588795
33784,-1.2518599587588795
33785,-1.2518599587588795
33786,-1.2518599587588795
33787,-0.5432024523607563
33788,-1.2518599587588795
33789,-0.18185381700846764
33790,-1.2518599587588795
33791,-1.2518599587588795
33792,-1.2518599587588795
33793,-1.2719269496104637
33794,-1.2719269496104637
33795,-1.2874686027610134
33796,-1.2719269496104637
33797,0.0865433818404888
33798,-1.9911645106070341
33799,-1.793774038476046
33800,-1.5329610867182593
33801,-1.2719269496104637
33802,-0.9284757930178587
